Grammar:

Rule 0     S' -> nackFile
    CONCLUDE        shift and go to state 34
    IF              shift and go to state 39
    REPEAT          shift and go to state 41
    RESET           shift and go to state 42
    RETURN          shift and go to state 43
    CHANCE          shift and go to state 45
    [               shift and go to state 49
    FUNCTION        shift and go to state 50
    FUNCTION_START  shift and go to state 51

    nodeBody                       shift and go to state 218
    empty                          shift and go to state 29
    segment                        shift and go to state 30
    uncontrolledSegment            shift and go to state 33
    conditional                    shift and go to state 35
    chance                         shift and go to state 36
    directiveName                  shift and go to state 37
    maybeFunctionType              shift and go to state 38
    chanceHeader                   shift and go to state 40
    functionType                   shift and go to state 44
    registerType                   shift and go to state 46
    functionLiteral                shift and go to state 47
    functionName                   shift and go to state 48

state 203

    (51) conditionalTerminator -> ELIF functionType . actionTypeStart nodeBody conditionalTerminator
    (54) actionTypeStart -> . maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
    (57) maybeActionType -> . empty
    (58) maybeActionType -> . actionType
    (130) empty -> .
    (68) actionType -> . DO_ACTION actionLiteral actionParens
    (69) actionType -> . DO_ACTION actionName actionParens
    DO_CALL         reduce using rule 130 (empty -> .)
    DO_DIRECTIVE    reduce using rule 130 (empty -> .)
    META            reduce using rule 130 (empty -> .)
    LINESKIP        reduce using rule 130 (empty -> .)
    DO_ACTION       shift and go to state 78

    actionTypeStart                shift and go to state 219
    maybeActionType                shift and go to state 75
    empty                          shift and go to state 76
    actionType                     shift and go to state 77

state 204

    (34) chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment . nodeBody optionalChance
    (23) nodeBody -> . empty
    (24) nodeBody -> . segment nodeBody
    (130) empty -> .
    (28) segment -> . DO_NOTHING skip
    (29) segment -> . UNSAFE skip
    (30) segment -> . uncontrolledSegment
    (31) segment -> . CONCLUDE uncontrolledSegment
    (32) segment -> . conditional
    (33) segment -> . chance
    (52) uncontrolledSegment -> . directiveName maybeMetaType skip
    (53) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (47) conditional -> . IF uncontrolledSegment nodeBody conditionalTerminator
    (34) chance -> . chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance
    (103) directiveName -> . REPEAT
    (104) directiveName -> . RESET
    (105) directiveName -> . RETURN
    (55) maybeFunctionType -> . empty
    (56) maybeFunctionType -> . functionType
    (41) chanceHeader -> . CHANCE ( id )
    (42) chanceHeader -> . CHANCE ( numeric )
    (65) functionType -> . registerType
    (66) functionType -> . functionLiteral
    (67) functionType -> . functionName
    (109) registerType -> . [ registerContent ]
    (82) functionLiteral -> . FUNCTION maybeFuncParens
    (73) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (74) functionName -> . FUNCTION_START id parens
    (75) functionName -> . FUNCTION_START id
    ENDCHANCEWITH   reduce using rule 130 (empty -> .)
    ENDCWITH        reduce using rule 130 (empty -> .)
    ENDCHANCE       reduce using rule 130 (empty -> .)
    ENDC            reduce using rule 130 (empty -> .)
    ELSEC           reduce using rule 130 (empty -> .)
    ELSECHANCE      reduce using rule 130 (empty -> .)
    DO_ACTION       reduce using rule 130 (empty -> .)
    DO_CALL         reduce using rule 130 (empty -> .)
    DO_DIRECTIVE    reduce using rule 130 (empty -> .)
    META            reduce using rule 130 (empty -> .)
    LINESKIP        reduce using rule 130 (empty -> .)
    DO_NOTHING      shift and go to state 31
    UNSAFE          shift and go to state 32
    CONCLUDE        shift and go to state 34
    IF              shift and go to state 39
    REPEAT          shift and go to state 41
    RESET           shift and go to state 42
    RETURN          shift and go to state 43
    CHANCE          shift and go to state 45
    [               shift and go to state 49
    FUNCTION        shift and go to state 50
    FUNCTION_START  shift and go to state 51

    chanceHeader                   shift and go to state 40
    nodeBody                       shift and go to state 220
    uncontrolledSegment            shift and go to state 33
    empty                          shift and go to state 29
    segment                        shift and go to state 30
    conditional                    shift and go to state 35
    chance                         shift and go to state 36
    directiveName                  shift and go to state 37
    maybeFunctionType              shift and go to state 38
    functionType                   shift and go to state 44
    registerType                   shift and go to state 46
    functionLiteral                shift and go to state 47
    functionName                   shift and go to state 48

state 205

    (43) chanceBody -> elsechance ( . id )
    (44) chanceBody -> elsechance ( . numeric )
    (127) id -> . ID
    (125) numeric -> . HEXNUMBER
    (126) numeric -> . NUMBER
    ID              shift and go to state 19
    HEXNUMBER       shift and go to state 25
    NUMBER          shift and go to state 26

    id                             shift and go to state 221
    numeric                        shift and go to state 222

state 206

    (87) funcParens -> ( numericSymbol commaPrefacedId ) .
    DO_ACTION       reduce using rule 87 (funcParens -> ( numericSymbol commaPrefacedId ) .)
    DO_CALL         reduce using rule 87 (funcParens -> ( numericSymbol commaPrefacedId ) .)
    DO_DIRECTIVE    reduce using rule 87 (funcParens -> ( numericSymbol commaPrefacedId ) .)
    META            reduce using rule 87 (funcParens -> ( numericSymbol commaPrefacedId ) .)
    LINESKIP        reduce using rule 87 (funcParens -> ( numericSymbol commaPrefacedId ) .)
    .               reduce using rule 87 (funcParens -> ( numericSymbol commaPrefacedId ) .)


state 207

    (89) commaPrefacedId -> , numericSymbol . commaPrefacedId
    (89) commaPrefacedId -> . , numericSymbol commaPrefacedId
    (90) commaPrefacedId -> . empty
    (130) empty -> .
    ,               shift and go to state 181
    )               reduce using rule 130 (empty -> .)

    commaPrefacedId                shift and go to state 223
    empty                          shift and go to state 182

state 208

    (88) funcParens -> ( id . id . maybeDotID )
    (85) maybeDotID -> . . id maybeDotID
    (86) maybeDotID -> . empty
    (130) empty -> .
    .               shift and go to state 224
    )               reduce using rule 130 (empty -> .)

    maybeDotID                     shift and go to state 225
    empty                          shift and go to state 226

state 209

    (76) maybeSubFunction -> . id . parens maybeSubFunction
    (77) maybeSubFunction -> . id . maybeParens
    (80) parens -> . funcParens
    (81) parens -> . ( )
    (78) maybeParens -> . empty
    (79) maybeParens -> . parens
    (87) funcParens -> . ( numericSymbol commaPrefacedId )
    (88) funcParens -> . ( id . id maybeDotID )
    (130) empty -> .
    (               shift and go to state 138
    DO_ACTION       reduce using rule 130 (empty -> .)
    DO_CALL         reduce using rule 130 (empty -> .)
    DO_DIRECTIVE    reduce using rule 130 (empty -> .)
    META            reduce using rule 130 (empty -> .)
    LINESKIP        reduce using rule 130 (empty -> .)

    parens                         shift and go to state 227
    maybeParens                    shift and go to state 228
    funcParens                     shift and go to state 137
    empty                          shift and go to state 136

state 210

    (21) nodeIndex -> : numeric META . numeric
    (125) numeric -> . HEXNUMBER
    (126) numeric -> . NUMBER
    HEXNUMBER       shift and go to state 25
    NUMBER          shift and go to state 26

    numeric                        shift and go to state 229

state 211

    (54) actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .
    DO_NOTHING      reduce using rule 54 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    UNSAFE          reduce using rule 54 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    CONCLUDE        reduce using rule 54 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    IF              reduce using rule 54 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    REPEAT          reduce using rule 54 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    RESET           reduce using rule 54 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    RETURN          reduce using rule 54 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    CHANCE          reduce using rule 54 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    [               reduce using rule 54 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    FUNCTION        reduce using rule 54 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    FUNCTION_START  reduce using rule 54 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    DO_ACTION       reduce using rule 54 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    DO_CALL         reduce using rule 54 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    DO_DIRECTIVE    reduce using rule 54 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    META            reduce using rule 54 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    LINESKIP        reduce using rule 54 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    ENDFUNCTION     reduce using rule 54 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    ENDDEF          reduce using rule 54 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    ENDF            reduce using rule 54 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    ENDWITH         reduce using rule 54 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    ENDIF           reduce using rule 54 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    ELSE            reduce using rule 54 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    ELIF            reduce using rule 54 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    ELSEC           reduce using rule 54 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    ELSECHANCE      reduce using rule 54 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    ENDCHANCEWITH   reduce using rule 54 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    ENDCWITH        reduce using rule 54 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    ENDCHANCE       reduce using rule 54 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    ENDC            reduce using rule 54 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)


state 212

    (102) callName -> id . id .
    DO_DIRECTIVE    reduce using rule 102 (callName -> id . id .)
    META            reduce using rule 102 (callName -> id . id .)
    LINESKIP        reduce using rule 102 (callName -> id . id .)


state 213

    (101) callName -> id . CALL .
    DO_DIRECTIVE    reduce using rule 101 (callName -> id . CALL .)
    META            reduce using rule 101 (callName -> id . CALL .)
    LINESKIP        reduce using rule 101 (callName -> id . CALL .)


state 214

    (91) actionParens -> ( maybeActionParams ) .
    DO_CALL         reduce using rule 91 (actionParens -> ( maybeActionParams ) .)
    DO_DIRECTIVE    reduce using rule 91 (actionParens -> ( maybeActionParams ) .)
