Grammar:

Rule 0     S' -> nackFile
    DO_DIRECTIVE    reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    META            reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    LINESKIP        reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    ENDFUNCTION     reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    ENDDEF          reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    ENDF            reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    ENDWITH         reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    ENDIF           reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    ELSE            reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    ELIF            reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    ELSEC           reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    ELSECHANCE      reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    ENDCHANCEWITH   reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    ENDCWITH        reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    ENDCHANCE       reduce using rule 52 (conditionalTerminator -> ENDIF skip .)
    ENDC            reduce using rule 52 (conditionalTerminator -> ENDIF skip .)


state 212

    (53) conditionalTerminator -> ELSE actionTypeStart . nodeBody conditionalTerminator
    (26) nodeBody -> . empty
    (27) nodeBody -> . segment nodeBody
    (135) empty -> .
    (31) segment -> . DO_NOTHING skip
    (32) segment -> . UNSAFE skip
    (33) segment -> . uncontrolledSegment
    (34) segment -> . CONCLUDE uncontrolledSegment
    (35) segment -> . conditional
    (36) segment -> . chance
    (55) uncontrolledSegment -> . directiveName maybeMetaType skip
    (56) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (50) conditional -> . IF uncontrolledSegment nodeBody conditionalTerminator
    (37) chance -> . chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance
    (108) directiveName -> . REPEAT
    (109) directiveName -> . RESET
    (110) directiveName -> . RETURN
    (58) maybeFunctionType -> . empty
    (59) maybeFunctionType -> . functionType
    (44) chanceHeader -> . CHANCE ( id )
    (45) chanceHeader -> . CHANCE ( numeric )
    (68) functionType -> . registerType
    (69) functionType -> . functionLiteral
    (70) functionType -> . functionName
    (114) registerType -> . [ registerContent ]
    (85) functionLiteral -> . FUNCTION maybeFuncLiteralParens
    (76) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (77) functionName -> . FUNCTION_START id parens
    (78) functionName -> . FUNCTION_START id
    ENDWITH         reduce using rule 135 (empty -> .)
    ENDIF           reduce using rule 135 (empty -> .)
    ELSE            reduce using rule 135 (empty -> .)
    ELIF            reduce using rule 135 (empty -> .)
    DO_ACTION       reduce using rule 135 (empty -> .)
    DO_CALL         reduce using rule 135 (empty -> .)
    DO_DIRECTIVE    reduce using rule 135 (empty -> .)
    META            reduce using rule 135 (empty -> .)
    LINESKIP        reduce using rule 135 (empty -> .)
    DO_NOTHING      shift and go to state 40
    UNSAFE          shift and go to state 41
    CONCLUDE        shift and go to state 43
    IF              shift and go to state 48
    REPEAT          shift and go to state 50
    RESET           shift and go to state 51
    RETURN          shift and go to state 52
    CHANCE          shift and go to state 54
    [               shift and go to state 58
    FUNCTION        shift and go to state 59
    FUNCTION_START  shift and go to state 60

    nodeBody                       shift and go to state 229
    empty                          shift and go to state 38
    segment                        shift and go to state 39
    uncontrolledSegment            shift and go to state 42
    conditional                    shift and go to state 44
    chance                         shift and go to state 45
    directiveName                  shift and go to state 46
    maybeFunctionType              shift and go to state 47
    chanceHeader                   shift and go to state 49
    functionType                   shift and go to state 53
    registerType                   shift and go to state 55
    functionLiteral                shift and go to state 56
    functionName                   shift and go to state 57

state 213

    (54) conditionalTerminator -> ELIF functionType . actionTypeStart nodeBody conditionalTerminator
    (57) actionTypeStart -> . maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
    (60) maybeActionType -> . empty
    (61) maybeActionType -> . actionType
    (135) empty -> .
    (71) actionType -> . DO_ACTION actionLiteral actionParens
    (72) actionType -> . DO_ACTION actionName actionParens
    DO_CALL         reduce using rule 135 (empty -> .)
    DO_DIRECTIVE    reduce using rule 135 (empty -> .)
    META            reduce using rule 135 (empty -> .)
    LINESKIP        reduce using rule 135 (empty -> .)
    DO_ACTION       shift and go to state 87

    actionTypeStart                shift and go to state 230
    maybeActionType                shift and go to state 84
    empty                          shift and go to state 85
    actionType                     shift and go to state 86

state 214

    (37) chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment . nodeBody optionalChance
    (26) nodeBody -> . empty
    (27) nodeBody -> . segment nodeBody
    (135) empty -> .
    (31) segment -> . DO_NOTHING skip
    (32) segment -> . UNSAFE skip
    (33) segment -> . uncontrolledSegment
    (34) segment -> . CONCLUDE uncontrolledSegment
    (35) segment -> . conditional
    (36) segment -> . chance
    (55) uncontrolledSegment -> . directiveName maybeMetaType skip
    (56) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (50) conditional -> . IF uncontrolledSegment nodeBody conditionalTerminator
    (37) chance -> . chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance
    (108) directiveName -> . REPEAT
    (109) directiveName -> . RESET
    (110) directiveName -> . RETURN
    (58) maybeFunctionType -> . empty
    (59) maybeFunctionType -> . functionType
    (44) chanceHeader -> . CHANCE ( id )
    (45) chanceHeader -> . CHANCE ( numeric )
    (68) functionType -> . registerType
    (69) functionType -> . functionLiteral
    (70) functionType -> . functionName
    (114) registerType -> . [ registerContent ]
    (85) functionLiteral -> . FUNCTION maybeFuncLiteralParens
    (76) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (77) functionName -> . FUNCTION_START id parens
    (78) functionName -> . FUNCTION_START id
    ENDCHANCEWITH   reduce using rule 135 (empty -> .)
    ENDCWITH        reduce using rule 135 (empty -> .)
    ENDCHANCE       reduce using rule 135 (empty -> .)
    ENDC            reduce using rule 135 (empty -> .)
    ELSEC           reduce using rule 135 (empty -> .)
    ELSECHANCE      reduce using rule 135 (empty -> .)
    DO_ACTION       reduce using rule 135 (empty -> .)
    DO_CALL         reduce using rule 135 (empty -> .)
    DO_DIRECTIVE    reduce using rule 135 (empty -> .)
    META            reduce using rule 135 (empty -> .)
    LINESKIP        reduce using rule 135 (empty -> .)
    DO_NOTHING      shift and go to state 40
    UNSAFE          shift and go to state 41
    CONCLUDE        shift and go to state 43
    IF              shift and go to state 48
    REPEAT          shift and go to state 50
    RESET           shift and go to state 51
    RETURN          shift and go to state 52
    CHANCE          shift and go to state 54
    [               shift and go to state 58
    FUNCTION        shift and go to state 59
    FUNCTION_START  shift and go to state 60

    chanceHeader                   shift and go to state 49
    nodeBody                       shift and go to state 231
    uncontrolledSegment            shift and go to state 42
    empty                          shift and go to state 38
    segment                        shift and go to state 39
    conditional                    shift and go to state 44
    chance                         shift and go to state 45
    directiveName                  shift and go to state 46
    maybeFunctionType              shift and go to state 47
    functionType                   shift and go to state 53
    registerType                   shift and go to state 55
    functionLiteral                shift and go to state 56
    functionName                   shift and go to state 57

state 215

    (46) chanceBody -> elsechance ( . id )
    (47) chanceBody -> elsechance ( . numeric )
    (132) id -> . ID
    (130) numeric -> . HEXNUMBER
    (131) numeric -> . NUMBER
    ID              shift and go to state 13
    HEXNUMBER       shift and go to state 33
    NUMBER          shift and go to state 34

    id                             shift and go to state 232
    numeric                        shift and go to state 233

state 216

    (91) funcParens -> ( numericSymbol commaPrefacedId ) .
    DO_ACTION       reduce using rule 91 (funcParens -> ( numericSymbol commaPrefacedId ) .)
    DO_CALL         reduce using rule 91 (funcParens -> ( numericSymbol commaPrefacedId ) .)
    DO_DIRECTIVE    reduce using rule 91 (funcParens -> ( numericSymbol commaPrefacedId ) .)
    META            reduce using rule 91 (funcParens -> ( numericSymbol commaPrefacedId ) .)
    LINESKIP        reduce using rule 91 (funcParens -> ( numericSymbol commaPrefacedId ) .)
    .               reduce using rule 91 (funcParens -> ( numericSymbol commaPrefacedId ) .)


state 217

    (93) commaPrefacedId -> , numericSymbol . commaPrefacedId
    (93) commaPrefacedId -> . , numericSymbol commaPrefacedId
    (94) commaPrefacedId -> . , id . id commaPrefacedId
    (95) commaPrefacedId -> . empty
    (135) empty -> .
    ,               shift and go to state 191
    )               reduce using rule 135 (empty -> .)

    commaPrefacedId                shift and go to state 234
    empty                          shift and go to state 192

state 218

    (94) commaPrefacedId -> , id . . id commaPrefacedId
    (129) numericSymbol -> id .
    .               shift and go to state 235
    ,               reduce using rule 129 (numericSymbol -> id .)
    )               reduce using rule 129 (numericSymbol -> id .)


state 219

    (92) funcParens -> ( id . id . commaPrefacedId )
    (93) commaPrefacedId -> . , numericSymbol commaPrefacedId
    (94) commaPrefacedId -> . , id . id commaPrefacedId
    (95) commaPrefacedId -> . empty
    (135) empty -> .
    ,               shift and go to state 191
    )               reduce using rule 135 (empty -> .)

    commaPrefacedId                shift and go to state 236
    empty                          shift and go to state 192

state 220

    (79) maybeSubFunction -> . id . parens maybeSubFunction
    (80) maybeSubFunction -> . id . maybeParens
    (83) parens -> . funcParens
    (84) parens -> . ( )
    (81) maybeParens -> . empty
    (82) maybeParens -> . parens
    (91) funcParens -> . ( numericSymbol commaPrefacedId )
    (92) funcParens -> . ( id . id commaPrefacedId )
    (135) empty -> .
    (               shift and go to state 148
    DO_ACTION       reduce using rule 135 (empty -> .)
    DO_CALL         reduce using rule 135 (empty -> .)
    DO_DIRECTIVE    reduce using rule 135 (empty -> .)
    META            reduce using rule 135 (empty -> .)
    LINESKIP        reduce using rule 135 (empty -> .)

    parens                         shift and go to state 237
    maybeParens                    shift and go to state 238
    funcParens                     shift and go to state 147
    empty                          shift and go to state 146

state 221

    (24) nodeIndex -> : numeric META . numeric
    (130) numeric -> . HEXNUMBER
    (131) numeric -> . NUMBER
    HEXNUMBER       shift and go to state 33
    NUMBER          shift and go to state 34

    numeric                        shift and go to state 239

state 222

    (57) actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .
    DO_NOTHING      reduce using rule 57 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    UNSAFE          reduce using rule 57 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    CONCLUDE        reduce using rule 57 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    IF              reduce using rule 57 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    REPEAT          reduce using rule 57 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    RESET           reduce using rule 57 (actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
